姐	63
幕	2170
翔	1564
胖	1160
佟	2741
几	182
巨	2372
绪	1984
扭	1548
杯	616
筒	2798
卷	1855
馨	2077
闸	3520
固	1931
导	915
齿	2208
骁	2808
脂	2361
萄	2620
辉	1849
丈	1306
再	80
倌	3174
咏	2850
库	1978
砂	3123
尔	917
挖	1955
蔚	2089
沟	2112
伞	2346
删	3285
嚣	2433
碧	1270
符	1987
鸨	3499
披	2302
爆	1880
,	325
亲	189
涵	1935
水	266
嗒	2338
眈	3686
瘸	3056
禽	2373
鼾	3948
菁	2209
所	146
旅	1258
摄	1979
歆	3138
么	8
勋	3762
浊	3660
重	236
灌	2300
坎	3568
结	271
×	2399
難	3457
呤	3845
学	141
翩	2668
鸽	2669
臭	842
l	1325
诱	1902
递	2283
践	2938
培	1943
呶	3365
髻	3329
姽	2997
持	702
技	1490
彪	3124
标	1172
殆	3846
予	1742
越	440
雾	2329
瞎	1015
笑	267
妒	1684
雯	2184
耗	1973
弘	2410
袜	3108
辞	1003
匡	3540
加	346
嘣	3387
冢	3629
甥	3343
腌	3732
箦	3879
缩	2415
纨	3569
悬	2353
誰	3226
贵	521
稻	3388
尿	2075
晃	2180
懂	476
故	515
蓄	2745
识	310
免	871
侣	2191
城	409
筑	2434
秒	2169
W	2841
江	494
连	361
卡	849
狠	1079
啥	762
芥	2986
彩	898
扫	1502
惬	3763
乳	2479
赵	962
偷	584
叶	469
睹	2842
相	191
驻	2818
闺	1892
好	12
箫	1985
鱿	3087
翾	3807
螃	3344
怂	3847
钦	2761
媚	2263
争	903
*	1375
王	200
谊	2177
傍	2884
球	759
喏	1874
嘎	2118
骑	1398
恙	2572
砒	3914
崔	2397
或	557
蜘	3227
趟	928
丞	2269
务	666
花	250
逢	1997
钥	1728
唤	1817
禧	3389
缨	3704
莫	573
妆	1610
斯	929
澳	2687
贴	1352
冷	402
制	863
霸	1763
礼	369
３	3915
鸾	3148
荀	3808
B	1422
擅	2155
友	181
煌	3218
噎	3000
子	32
糕	1267
Ｘ	3661
蛙	3182
毛	756
玻	2402
跟	92
乞	2644
狡	2354
占	1319
矣	2681
遢	3615
哥	99
啤	2339
绩	1686
躏	3949
胭	2704
氓	1572
普	1208
衲	3149
浴	1923
缕	3705
寻	1042
饼	2018
幾	3662
掀	3013
會	2103
搅	2019
薄	1314
三	214
辈	512
倍	1907
册	2241
嚎	3207
缓	1932
恁	3961
抖	2632
榜	2696
负	444
圣	764
邢	2746
琥	3057
疤	2388
大	49
窦	3687
茫	2785
粪	3088
支	930
暮	1850
樱	1805
记	215
趴	2581
状	1218
诋	3848
扁	2316
菀	1504
权	1006
肠	1896
义	726
迈	3183
银	829
遍	1068
里	51
畏	2682
寐	3764
当	101
玢	3509
展	758
鲁	1813
拖	1199
鸦	2879
滞	3916
牡	2742
珠	981
督	2621
嗤	2096
捐	2523
荫	3570
恭	1004
蛮	1380
話	2488
佳	1167
R	2106
具	1029
铺	1964
顽	2468
搀	3571
肃	2264
蜂	2535
嘀	2271
栈	2116
咋	1334
鞍	3880
嵘	3989
芬	2556
绉	3595
墓	2305
２	3437
宕	2480
暗	1034
沛	3109
挚	2526
依	791
东	196
仑	3139
那	19
厥	3531
判	1884
级	1005
妩	3297
螭	3758
芯	3151
煜	2677
梳	1920
段	654
訴	3663
嚷	2310
熹	3500
逸	1456
区	1070
羽	1076
社	1056
旁	1148
胃	1256
杂	1206
菅	3364
刷	1635
仇	1017
浆	2829
觉	142
案	847
陌	1150
煎	2427
归	975
敖	3208
X	1367
泛	2987
挎	3990
保	341
赤	2611
嗡	2151
面	134
句	522
继	688
渐	2622
秩	3849
傀	3286
拯	3033
腮	3811
深	641
汰	3572
裳	1472
诵	3733
雷	1296
當	3127
系	272
忽	1435
幼	1503
竿	2961
考	432
螂	2873
茅	2313
抄	2474
万	332
殊	2072
霍	2330
徒	868
噩	2439
馄	3390
肘	3480
氛	2450
溜	1561
發	3481
锡	3267
拱	2994
連	3950
愚	1982
猥	3209
天	43
墨	909
宪	3765
札	3043
石	895
贱	1305
聲	3991
墟	3951
炸	1944
玺	2826
K	1408
稿	2128
妾	902
C	1462
捅	2768
跆	3287
究	704
雌	3368
野	1025
忒	2645
孕	1232
嫔	1550
晗	2674
惘	3917
機	3542
啡	1161
遣	2287
矢	2582
勤	1856
左	919
磨	1190
葫	2921
杭	2484
扯	1229
泰	1788
访	1498
陷	1729
兹	3268
罕	1878
类	924
晾	3228
综	3089
穿	447
滔	3391
─	2295
昂	2834
茄	2550
開	3136
岑	2988
妓	2608
窕	3814
笔	1100
林	348
涛	2303
献	1718
唠	2578
筝	2068
雏	3477
本	167
兀	3766
.	128
阉	3184
洲	1836
琶	3665
点	75
刺	946
麽	2134
笋	3158
宿	1091
時	2697
担	397
过	41
豆	1299
棉	2646
雍	3246
郧	3681
珏	3152
過	2524
姓	749
答	304
券	3482
跛	3405
作	218
噢	914
卤	3573
忧	1495
莐	2509
票	1092
婪	3850
n	870
走	89
蹲	2743
瑶	1291
烹	3543
酸	1424
牺	2265
绽	3125
彼	1499
寿	1801
顾	328
搁	2061
暂	1133
舅	973
锋	2517
瞌	3815
炎	1903
少	149
麒	3269
朗	1425
洛	994
抚	2469
丝	719
澜	1647
別	2989
妨	1453
蔫	3816
昭	1370
振	2194
肮	2931
谱	2069
躲	1018
殴	3314
眷	2714
炷	3888
帽	2306
摁	3992
許	3993
潇	1274
览	2894
降	1677
协	1440
郎	1162
屑	2567
绒	3270
婕	1391
Y	1785
赛	948
拚	3952
九	711
远	333
团	900
剥	2440
古	963
姨	471
柬	3574
药	442
惮	3817
驿	3458
仲	2968
说	20
瓶	1323
凸	3631
勺	3219
幽	1457
翼	1760
衔	3324
极	953
昀	1779
怄	3882
漆	3044
殉	3632
隋	3883
同	207
猎	2198
帐	1397
研	1382
艘	3575
战	783
些	112
脚	701
谜	2451
窄	3250
坛	2132
劣	2398
冥	1404
弦	1622
箩	3438
太	96
断	858
搬	920
肯	368
辱	1757
丰	1629
悲	1535
笼	2496
爸	155
麻	424
尼	1509
渊	2257
D	1496
但	242
诉	221
像	192
华	601
踹	2568
髓	3545
塔	1619
杖	2754
托	717
距	1899
恤	3210
碑	3110
燥	3067
彦	2331
=	3501
瑛	3767
饪	3818
旭	2152
葬	2086
惯	855
据	986
俱	2412
买	290
瓷	3111
靶	3597
叹	2181
巽	3193
鱼	767
签	1090
蚀	3819
悄	2317
辆	1685
和	74
透	1136
１	3288
庐	3034
拌	3090
夕	700
折	865
丛	2670
贝	718
淄	3706
尧	3298
蹋	2698
骨	818
蘫	2962
撬	3666
/	3001
漱	2762
液	2146
匹	1945
醺	3851
崽	2340
宾	1786
汇	2013
歉	649
陋	2895
觊	3633
偏	934
网	1237
奕	2896
麦	1469
著	1617
拘	2366
湛	2249
赝	3919
诞	1857
睡	212
因	217
入	553
烤	1710
翦	3058
孩	186
虫	1450
蓬	3045
o	1057
仰	2032
裴	1904
韶	3546
狸	1315
幻	1420
出	65
顿	1097
蚁	2633
最	156
莃	3768
踪	1455
誉	2389
型	1176
嫖	3140
熏	2897
０	3522
宓	3820
斗	1222
翘	2739
芙	2367
辛	874
還	2147
眠	1912
琢	2655
傥	3577
带	190
笨	698
枫	1654
來	1744
播	2156
蔬	2748
戮	3247
估	1033
讳	2868
梵	3920
喷	2178
阶	2289
犹	2192
庵	3126
债	1960
粽	3707
虏	3132
杀	336
情	95
玷	3400
淇	2481
埋	1998
6	1618
响	1046
界	491
量	566
黑	574
齐	608
寓	2210
磕	2623
奔	1662
旗	2215
晖	2699
拙	2939
进	198
聚	1203
妻	637
槟	3406
淤	3260
囡	1781
靠	585
口	287
呢	66
煤	3091
巧	644
鹦	3884
嫩	1563
拦	1558
敬	969
扮	1320
轰	2005
汲	3852
棵	2332
闷	1300
陶	2288
卸	2903
翻	1184
姿	1843
驾	1303
范	1226
蒂	2590
者	492
了	7
看	35
名	259
徐	1753
粒	2719
堕	2749
暖	1159
禄	3153
掘	3185
肚	907
阡	3634
鞠	3300
匣	3954
钢	2113
冤	1640
紧	403
度	577
末	896
搭	1264
脯	3769
辰	721
榴	3345
男	177
隶	2940
爹	435
鼻	1597
為	2778
尽	513
痴	1170
擂	3667
E	1515
浇	2671
仆	2441
苍	1142
無	3770
硕	2933
委	1111
佛	1273
惚	3407
汝	3336
襟	3921
陡	3885
健	1520
凤	1120
寨	2250
乱	431
述	1807
長	2660
零	1292
特	426
司	318
彻	1787
盾	2270
饿	587
要	13
沃	3853
辅	2375
脆	1454
锭	3994
序	2376
崎	2066
逐	2485
钓	2413
阔	2656
会	25
舜	3635
晚	150
焦	1484
垒	3734
被	210
训	1021
溯	1905
0	621
龊	2944
孰	3502
尸	1581
傻	458
强	488
弓	2624
唾	3735
见	90
血	554
迅	3112
蹄	2941
拇	3689
藉	3523
磋	3003
痣	3408
经	110
金	466
卒	3315
噔	2355
蛟	3330
敞	3092
鹤	2688
琐	2851
周	384
溏	3046
坪	3483
语	736
浮	2129
p	2130
艇	3544
晴	861
奶	504
僻	2904
叽	2452
啾	3736
调	655
验	1115
香	524
吓	646
隔	1399
座	1217
星	453
颠	2530
客	342
弥	2078
纤	2182
饰	2007
甩	1837
咨	3154
瞪	2416
淳	2318
港	1723
涮	3524
脱	970
莲	976
朵	1173
暴	1400
稷	3771
犀	3078
岸	2368
逻	3035
阿	260
疾	2383
检	1182
郸	3455
扇	2390
蕉	3886
v	2233
嫌	933
鹏	2242
兑	2950
Ｂ	3962
浙	3636
拜	520
晟	2819
剧	1177
哨	3093
衫	2486
嘵	2975
淮	1636
惰	3772
菲	1098
杵	3366
更	322
穷	1652
(	3187
饕	3094
狼	1061
黏	3332
梁	1169
态	921
匪	2470
溅	3737
掇	3773
馋	2689
昊	1668
窍	2690
邑	3367
間	3587
划	992
栖	3599
沙	805
膛	3887
业	483
芝	1284
茜	1894
搞	602
夠	3690
Ｄ	3708
倦	2541
钩	2549
用	108
瘪	3548
侯	1864
朴	2750
麼	3410
粹	2612
硌	3709
冻	1918
吾	2202
裁	1019
坡	2518
跃	2791
仅	1328
纷	2755
菇	2963
F	2183
蓉	1748
效	1312
始	468
忏	3775
屎	2374
郑	1340
禹	3955
嗓	2510
雕	2160
诗	1121
酥	3186
咎	3436
咻	2898
奠	3922
婢	1039
彤	2391
哩	2131
悯	3113
陪	303
譬	3956
俯	3439
慰	1692
色	359
蝴	2641
篷	2769
顶	1105
击	1280
幺	3854
噫	3491
矿	2536
瑾	2055
喘	2476
清	264
侄	2064
指	583
肆	2392
蚊	2799
稍	1227
完	269
式	828
們	1989
犒	3346
息	306
袖	2117
谙	2830
诅	2525
愛	3316
亚	1335
期	546
撞	1132
堡	1754
骢	3301
鸥	2976
群	1357
邦	2122
吩	1268
驳	3145
伯	510
沮	3618
1	712
鲛	3901
昵	3392
嬷	1670
尹	1238
爽	1409
邹	3248
怡	1641
赃	3317
久	298
俄	3957
胆	987
惭	2843
奋	2020
蛊	2325
富	1386
ｏ	3691
勒	2195
淘	2251
滚	733
菜	539
束	1011
卧	2059
烦	354
门	270
雪	393
诬	3036
软	1439
违	1840
柴	2400
筷	2642
壶	2173
养	550
建	1060
剽	3958
叼	3738
睿	1687
链	1802
言	436
溃	3069
超	1107
肇	3249
蜀	2720
枉	1795
妍	2362
禅	3648
．	411
玑	2990
嚓	2230
儒	2254
梗	3776
辙	3128
丘	3059
抛	1690
撮	3459
膝	2899
怜	884
管	246
尤	1603
瞩	3959
榭	3460
噜	2589
莱	2914
舰	3710
拟	3079
羹	2977
常	320
鞋	1307
咿	3271
圾	2107
证	536
迂	3395
荆	3135
立	708
蕊	2922
种	245
塌	2471
ｎ	3155
发	172
剐	3777
酒	289
痕	1423
这	9
湘	1444
招	594
赚	1447
\	3411
杞	3525
寡	2142
婠	1848
绣	1396
奢	2431
工	291
烧	815
卦	1861
韩	850
器	1215
啪	864
衬	2260
泯	3960
轮	1308
菱	2683
扰	789
恃	3549
磷	3778
h	1666
幸	449
函	2770
灼	3995
檀	3264
七	417
概	912
荤	3461
有	11
锵	3688
程	613
复	648
碌	2905
小	33
美	247
醒	357
咔	2174
栗	3156
殖	3923
伙	643
亘	3526
５	3809
供	1655
鸣	2148
倚	3114
徊	3821
粤	3129
玦	2591
胳	2461
侮	2319
嘶	2678
家	60
弹	1332
纸	1174
刻	691
炼	1698
乃	1862
观	944
浅	1895
泄	1938
G	1791
杉	3602
屏	2634
翎	3170
卑	1806
狐	1137
街	985
余	1024
付	785
扛	2558
胜	1071
章	1566
祺	3194
另	807
革	2579
雨	507
闪	1524
修	714
捱	3855
役	2869
绸	2874
兽	1465
较	604
堪	2011
舆	3668
月	258
宋	875
碍	1241
倒	283
咕	1673
唔	883
优	1026
肝	2231
斟	3579
骄	2234
囚	2852
粥	1445
在	17
琪	1988
袭	2324
涯	2024
抱	422
愉	1913
螳	3692
2	999
撵	3347
娶	801
纹	1953
缸	2809
去	24
尺	2232
炽	3289
冉	1758
瘾	2314
促	2408
桂	2063
资	684
摊	2216
芹	3318
畔	3669
仙	671
潘	2404
晞	2855
嫡	3856
筠	1926
:	3791
璐	3021
毫	1755
路	319
湮	3503
英	728
柳	777
r	1175
整	595
婶	1128
都	44
兼	2266
百	430
谅	857
址	2166
岗	2585
砍	2088
刑	1974
霓	3141
炒	1738
吕	1906
喔	899
辘	3693
哮	3832
思	213
膜	2820
宠	1451
煽	3670
颢	2906
>	3822
瘩	3070
咪	1551
贯	2684
亮	419
舱	3159
掰	3037
育	1467
夷	2756
医	295
难	148
酋	3142
诀	3252
裂	2224
捷	2348
拆	1701
筋	1885
胶	3082
黎	1388
剑	890
靓	3272
呕	2482
减	1534
乙	2542
还	26
焚	3160
绑	1717
履	3195
照	312
罐	2736
险	816
烽	2853
哪	105
诓	3983
葵	1429
轿	2442
祷	2996
飕	3924
琵	3638
长	168
图	1040
趁	1294
漂	496
暇	3484
戀	3779
龍	2728
希	367
骏	2267
躬	3348
疑	922
吐	1363
邓	2763
厕	1783
枝	1927
由	523
Z	2995
锦	1739
沫	1821
猪	906
耳	1147
珩	3739
戴	1168
康	835
妹	227
砸	1613
钻	1825
势	1093
汀	3711
毅	1921
蛇	1588
坠	2771
應	3393
H	1871
忍	819
奎	3504
嗑	3550
呐	1392
青	438
剔	2943
仗	1725
赖	1209
苟	3060
巡	2835
屠	2875
形	983
寥	3694
啦	204
蹦	2657
俭	3580
蹬	3038
旱	3412
想	38
褒	3780
廷	1983
嗲	3619
孺	3394
噼	2978
勿	2326
洁	1197
蘇	2363
脉	1772
铭	2149
猖	3333
－	2307
咐	1187
瞒	1122
匕	3505
渗	3823
朝	658
舟	2243
骤	3824
佰	2800
储	2573
京	727
祠	3925
3	1200
茵	2417
夹	2162
吻	1045
嚼	3080
岩	2087
流	410
桃	1219
珊	2403
嗷	2519
屋	941
菊	2333
哐	2453
道	45
单	429
棘	3095
葛	2203
诚	1066
忻	3196
嗦	1826
兩	3253
部	464
豫	2428
只	77
潭	3143
们	23
s	1317
拴	3188
她	50
<unk>	179
盼	2199
剿	3600
沁	2204
嘁	3441
覃	3506
洪	2443
肉	753
愈	2056
宏	2559
唐	740
撂	3349
飒	3810
裘	3462
薛	1459
蜜	1452
素	894
鸢	2583
窥	2592
瞧	603
否	532
爪	2531
亭	1248
眨	2810
讯	2418
膳	1776
抵	1969
邮	2401
德	735
夸	1266
喻	2327
眼	261
县	2133
倾	971
蹂	3963
傷	3813
摆	1178
慈	1767
绍	838
档	2038
哑	2225
啐	3712
動	3889
意	83
俗	1458
裙	1811
耕	3756
曝	3230
杜	1035
^	3014
峡	3671
幢	3115
童	889
孤	1166
韧	2876
呦	1642
全	273
淫	2108
剪	1886
转	606
误	632
数	694
至	497
溶	3566
烨	2970
祸	1152
闻	823
空	467
国	252
逼	960
灾	2090
谁	119
祭	1632
梭	3251
把	97
龌	2923
碎	1580
向	401
盅	3825
众	1043
嗅	3696
果	127
挟	2779
红	406
娥	2854
室	563
咦	810
倩	1505
熨	3781
贫	2025
努	1202
中	180
恳	2729
萱	2405
新	315
舵	3639
蹈	2342
鳖	3826
画	527
匿	3672
汁	2045
评	1711
蝇	2932
垠	3490
I	1525
懈	3485
潦	3857
忌	1812
魏	1663
风	275
盒	1808
叔	293
衙	3231
%	3015
敛	2780
蝎	3220
柜	1688
损	1651
胞	2475
屡	3442
寺	2382
關	3713
哦	157
赫	1816
约	516
蹭	2014
森	1827
葱	2635
曲	1088
援	2500
项	1049
莉	2226
竺	3527
白	183
卿	1410
一	10
撇	2705
掉	484
戈	3096
脊	3529
簪	2454
瞑	3486
市	738
冕	3551
途	1608
記	3640
褚	3221
搜	2093
悟	2212
挞	3350
御	1530
鸠	3965
索	1348
妥	1639
堤	3827
咧	1887
玩	230
刨	3782
享	1360
吆	3463
蛾	3507
谬	2844
梯	1965
悉	1568
芳	1506
4	1552
Ｖ	3858
容	385
示	1140
喽	1401
吼	2301
猾	2907
迁	2379
菡	2594
赂	3464
觅	3197
唷	2409
杆	2877
揉	2543
扈	3966
腊	2821
限	1480
燕	1383
毙	2757
橘	2915
蛛	3047
楚	335
惟	2715
捞	2636
翡	3641
嫣	2167
姥	2298
哧	1643
坦	1714
叩	2369
武	732
豬	3742
靈	2455
柱	2600
晰	3062
拳	1914
敲	1749
懵	3967
t	1371
对	58
驸	2991
電	3369
饺	2200
嗽	3130
呼	703
企	1693
涂	1421
椅	2343
按	988
膊	2462
恬	2380
隐	1313
焕	2625
辖	3890
蒜	2721
凄	2924
Ａ	3828
纠	1919
娣	3601
颤	3465
吧	28
猩	2811
动	220
丫	407
购	1970
议	824
朱	1143
戳	3116
悴	3097
诈	2141
嘻	1243
什	18
摇	1949
蟆	3273
草	673
拈	3926
臊	2967
鳌	3552
坑	2463
盐	2520
踢	1623
汗	1734
骥	3161
敝	3351
霉	1678
巢	3334
奥	1860
俐	3023
秽	3703
琦	1881
東	3642
侈	2980
艳	1609
筹	2464
登	1309
哼	478
避	1188
現	3335
躁	2472
殃	3413
截	2595
梅	575
薇	1254
昆	2444
律	940
鲍	3603
福	380
税	2925
炕	3891
世	329
舞	776
张	323
宣	1053
胚	3414
喧	3061
瘦	1278
助	784
辫	3131
倪	2781
贬	3039
缉	3415
掳	3198
嘲	2490
羡	1598
瞻	3337
咽	2737
仁	1230
颓	3508
求	314
装	534
襄	3643
蟠	3098
拉	475
绘	2764
聊	517
捣	2456
监	1288
坐	307
兔	1592
湖	927
遥	1579
蓝	911
狩	2836
迫	1637
杰	1114
馒	3024
巷	3016
并	454
竹	1474
學	2347
顺	590
值	752
凿	3784
岔	2767
丁	1295
謃	3553
孔	1994
授	1599
绛	3416
掖	3714
對	2722
夏	460
阑	2501
咒	1889
洗	452
望	309
萝	1832
斜	2952
感	253
鸡	961
妤	2043
唧	2574
利	542
厨	1123
漫	1508
邪	1803
谭	2049
悚	3969
碜	3644
蒲	2856
5	1044
庶	3680
宸	2685
從	3744
疼	538
儿	62
激	873
衅	3370
规	965
】	3319
惊	814
籍	2609
m	1851
奏	2067
ｌ	3970
卓	1113
哒	1999
偕	3099
诏	3081
他	27
橙	1290
棚	3645
蜗	3443
翠	1522
季	1054
啧	1255
剩	1329
叨	2135
仨	3371
虱	3927
Ｉ	3695
u	1750
致	1287
延	2114
寸	1865
命	305
闼	3025
酿	2926
勾	1406
退	782
璃	1521
瞅	2723
肋	3017
弊	2934
舌	1842
邬	3656
畦	3892
辕	3004
且	399
疙	3071
宝	334
娜	1007
废	876
怠	2782
涩	3163
谨	1665
炫	2381
伪	2290
爬	1513
嚯	3604
键	1822
砰	1321
岳	2094
方	173
机	265
讽	2857
亿	2665
派	720
铃	1448
附	1500
屈	1253
惋	3971
揍	1653
桐	1658
乔	1272
狗	750
员	808
坚	1094
寝	1796
统	1153
`	3605
换	434
查	664
【	3320
烫	1751
班	375
盯	1866
藐	3944
念	477
年	136
拷	3528
摸	1109
诽	3785
仿	2457
邀	1536
吃	79
厂	2245
的	5
娇	1514
馆	1119
羊	1583
纶	3740
昏	1342
佬	3302
谓	1179
臂	2237
五	421
列	1702
错	171
窜	3396
鸟	1330
悠	1559
探	1343
镰	3409
贩	2908
沨	3829
犬	2675
疮	3444
失	390
碰	683
張	3928
户	1110
改	571
蒸	2647
螺	3353
趾	3487
允	1389
呃	638
参	651
雄	1510
陨	3986
姆	1863
配	734
恋	591
翊	1433
捍	3893
茨	2730
晏	2966
毒	633
何	152
仔	1449
奸	1560
留	313
孝	1789
旻	3943
州	1180
惠	1844
董	923
来	14
蛤	3171
触	1782
浩	1262
注	706
火	455
迪	2419
独	840
識	3894
问	121
饱	1234
声	420
米	848
谴	3425
维	1001
湿	1939
霄	2831
宇	581
堆	1735
粉	1436
憋	2100
萎	3830
井	2252
演	765
咙	3144
甘	1156
窝	1761
龟	2328
殄	3741
股	1231
质	1064
毯	3018
个	22
劭	3972
猬	2666
娲	3578
纵	1867
缴	3299
获	1951
耶	1095
攸	3290
榻	3398
俞	2878
绷	3254
便	241
阴	1322
郁	1244
捡	1771
剂	2596
雅	579
篇	2544
鹊	3417
拍	800
柏	2858
後	3048
仕	2971
受	276
簸	3715
略	1737
邻	2092
属	781
胡	556
缺	1116
實	3199
狭	3399
佩	1364
巳	3973
绵	1995
恶	677
婴	2900
智	830
汾	3049
送	201
阅	2783
瞄	3467
领	770
尉	2035
總	3974
|	3418
床	611
舍	690
掌	937
树	1069
北	652
炖	2420
翅	2278
宜	681
弟	316
!	427
抢	851
春	817
欧	1185
梦	570
涨	2716
溪	2217
眯	3133
j	3755
肴	3303
鸵	3929
浵	2213
讼	3716
沾	1967
遁	3321
净	1055
啃	2859
狂	1492
际	1532
Ｔ	3466
屉	3274
词	1350
廊	2648
才	93
菌	3232
杏	1527
擎	3212
桑	1379
槐	2460
浓	2218
返	2545
南	502
痘	3172
赎	2465
鳞	3831
a	904
凑	1553
散	886
拢	3446
歧	2880
P	1567
跨	2885
八	456
仪	1494
召	1966
铮	3211
称	1031
屿	3746
荷	1486
惶	2942
旸	3419
使	592
刀	982
各	786
颇	2706
师	160
芋	3859
祖	1099
而	187
侬	3233
椒	2532
涕	2953
气	154
化	763
弩	3975
嘘	1671
媛	2188
甚	1129
锄	3997
斥	2886
萤	3510
梧	3372
薰	1958
辩	2050
劫	1554
贪	1890
咯	1084
箱	1664
纳	1669
尴	2909
·	879
茶	679
蔺	3420
格	635
沿	3005
漾	3354
病	344
瑄	2613
窒	3996
职	852
李	506
译	2560
仓	2175
疏	1948
卖	642
阎	2734
锻	2334
糟	1201
握	1390
窑	3234
慢	433
日	202
警	798
俩	567
届	2546
浪	926
凭	882
驰	2511
绳	2614
饲	3747
捶	3026
蟹	2497
槽	3488
豁	2992
锅	1790
咄	3275
堇	2189
）	1648
肌	2291
搏	2801
檐	3697
专	771
黯	3276
逗	1792
疚	2193
颜	617
羞	1475
挡	1477
抠	3277
;	3906
撤	2219
恰	2384
漩	3833
亨	3050
别	68
哆	3381
催	1976
启	1720
垮	2916
鸳	2491
妲	3322
涟	2185
7	1481
芊	3100
赋	2527
达	885
十	254
畅	2584
哄	1722
密	866
ｉ	3006
终	558
手	126
饶	1387
背	686
翌	3646
乓	3291
角	1032
隆	2236
遗	1276
取	660
静	525
盘	1192
祝	925
锤	3614
荡	1426
详	2044
轩	1362
滨	2972
跪	1699
六	589
呯	3373
矮	2406
筱	1411
平	392
w	2772
Ｈ	3786
旺	2435
犁	3787
匀	3748
垃	2109
适	588
甄	1470
妇	768
（	1644
尊	905
悍	2385
薏	1956
明	103
输	947
薯	2320
隙	3620
宛	1712
额	1683
夜	366
挠	2686
枣	3235
"	54
亩	3788
玫	1645
谪	3582
炭	3292
疯	792
阮	1537
叭	2610
徳	3834
崴	3468
携	2731
祈	2344
举	1106
污	2186
埃	2601
遂	3189
铅	3930
婆	448
廉	2649
父	286
慌	1694
族	880
虎	1037
绢	3236
法	223
赔	1281
剖	3101
恢	1549
珂	2349
滩	2845
轨	2626
叫	125
豪	1538
热	540
公	115
嗯	188
恩	350
扶	1416
曹	2008
读	1038
楼	498
乾	1959
刁	2954
虞	3157
琅	2910
善	1082
备	364
骆	2079
很	64
首	780
耍	1316
漓	3673
聂	1730
谕	3447
搂	2727
笛	2046
咚	1213
瀛	3583
庞	2658
掠	3675
肢	3469
营	1271
斤	1868
温	839
辨	3063
猫	991
穆	1777
倭	3489
冬	1016
唯	998
皮	674
娱	2163
宰	1952
Ｓ	3355
嘟	1986
栽	2423
贿	3164
剁	3304
珀	3835
烂	1471
幡	3611
奇	479
鹉	3895
桥	1841
糊	1224
M	955
氣	3584
敏	1144
酌	3647
体	339
棒	1482
藏	1008
姜	1633
點	2753
菠	3699
藤	2802
筐	3448
卫	853
泪	1468
灭	1394
镯	2547
目	503
驱	2935
寰	3356
巴	856
慷	3338
虹	2205
死	120
浔	3278
羁	3190
灶	3749
厅	1101
庇	3357
往	505
蒋	2813
融	2084
昌	2432
檬	3117
谐	2936
梓	2196
錯	3585
写	559
倘	2846
岛	1721
莞	3717
诛	2979
窟	3649
□	2528
患	2076
接	240
产	978
账	1626
霆	3454
鞭	2227
犯	867
厉	766
宵	1924
娴	3083
收	376
8	1412
治	967
挺	441
呀	165
织	1705
